VendorID,VendorName,PhoneNumber,EmailAddress,Country
1544,Circuit Cycles,526-555-0100,[email],Canada
1546,Green Lake Bike Company,269-555-0100,[email],Canada
1548,Consumer Cycles,460-555-0100,[email],United States
1550,Merit Bikes,330-555-0100,[email],American Samoa
1552,Sports House,761-555-0100,[email],Canada
1552,Sports House,55-2555-0100,[email],Canada
1554,WestAmerica Bicycle Co.,360-555-0100,[email],Canada
1556,West Junction Cycles,173-555-0100,[email],Canada
1558,Marsh,139-555-0100,[email],Canada
1516,Gardner Touring Cycles,542-555-0100,[email],Canada
1516,Gardner Touring Cycles,882-555-0100,[email],Canada
1514,Training Systems,945-555-0100,[email],Canada
1512,Light Speed,114-555-0100,[email],Canada
1510,International,432-555-0100,[email],Canada
1508,"Compete Enterprises, Inc",516-555-0100,[email],Canada
1508,"Compete Enterprises, Inc",387-555-0100,[email],Canada
1508,"Compete Enterprises, Inc",321-555-0100,[email],Canada
1506,Greenwood Athletic Company,959-555-0100,[email],Canada
1504,Chicago Rent-All,879-555-0100,[email],United States
1502,Cycling Master,920-555-0100,[email],Canada
1500,Morgan Bike Accessories,142-555-0100,[email],Canada
1498,"Trikes, Inc.",315-555-0100,[email],United States
1496,Advanced Bicycles,762-555-0100,[email],Canada
1496,Advanced Bicycles,239-555-0100,[email],Canada
1496,Advanced Bicycles,859-555-0100,[email],Canada
1494,Allenson Cycles,530-555-0100,[email],United States
1494,Allenson Cycles,298-555-0100,[email],United States
1492,Australia Bike Retailer,816-555-0100,[email],Canada
1492,Australia Bike Retailer,459-555-0100,[email],Canada
1492,Australia Bike Retailer,273-555-0100,[email],Canada
1560,Capital Road Cycles,528-555-0100,[email],Canada
1562,Norstan Bike Hut,944-555-0100,[email],Canada
1542,Hill's Bicycle Service,845-555-0100,[email],Canada
1542,Hill's Bicycle Service,302-555-0100,[email],Canada
1542,Hill's Bicycle Service,362-555-0100,[email],Canada
1540,Bergeron Off-Roads,889-555-0100,[email],Canada
1540,Bergeron Off-Roads,301-555-0100,[email],Canada
1540,Bergeron Off-Roads,905-555-0100,[email],Canada
1538,Vista Road Bikes,134-555-0100,[email],United States
1536,Cruger Bike Company,206-555-0100,[email],Canada
1536,Cruger Bike Company,682-555-0100,[email],Canada
1536,Cruger Bike Company,669-555-0100,[email],Canada
1534,Ready Rentals,198-555-0100,[email],Canada
1532,Knopfler Cycles,163-555-0100,[email],Canada
1530,Comfort Road Bicycles,240-555-0100,[email],Canada
1528,Image Makers Bike Center,110-555-0100,[email],Canada
1528,Image Makers Bike Center,751-555-0100,[email],Canada
1528,Image Makers Bike Center,314-555-0100,[email],Canada
1526,International Bicycles,176-555-0100,[email],Canada
1524,Recreation Place,991-555-0100,[email],United States
1522,First National Sport Co.,152-555-0100,[email],Canada
1522,First National Sport Co.,376-555-0100,[email],Canada
1522,First National Sport Co.,923-555-0100,[email],Canada
1520,G & K Bicycle Corp.,235-555-0100,[email],Canada
1518,International Trek Center,439-555-0100,[email],Canada
1564,Illinois Trek & Clothing,533-555-0100,[email],Canada
1566,Burnett Road Warriors,810-555-0100,[email],Canada
1566,Burnett Road Warriors,208-555-0100,[email],Canada
1566,Burnett Road Warriors,398-555-0100,[email],Canada
1568,"Custom Frames, Inc.",275-555-0100,[email],United States
1568,"Custom Frames, Inc.",677-555-0100,[email],United States
1568,"Custom Frames, Inc.",194-555-0100,[email],United States
1570,First Rate Bicycles,133-555-0100,[email],Canada
1572,National Bike Association,937-555-0100,[email],Canada
1574,Jeff's Sporting Goods,288-555-0100,[email],Canada
1576,Superior Bicycles,472-555-0100,[email],Canada
1578,"Vision Cycles, Inc.",939-555-0100,[email],Canada
1580,"Litware, Inc.",529-555-0100,[email],Canada
1582,Inner City Bikes,433-555-0100,[email],United States
1584,Trey Research,597-555-0100,[email],United States
1586,Mitchell Sports,352-555-0100,[email],Canada
1588,Signature Cycles,724-555-0100,[email],United States
1590,SUPERSALES INC.,843-555-0100,[email],Canada
1592,Lindell,178-555-0100,[email],Canada
1594,Fitness Association,550-555-0100,[email],Canada
1594,Fitness Association,550-555-0100,[email],Canada
1594,Fitness Association,113-555-0100,[email],Canada
1596,A. Datum Corporation,941-555-0100,[email],Canada
1596,A. Datum Corporation,813-555-0100,[email],Canada
1596,A. Datum Corporation,870-555-0100,[email],Canada
1598,Continental Pro Cycles,718-555-0100,[email],United States
1600,Federal Sport,614-555-0100,[email],United States
1600,Federal Sport,803-555-0100,[email],United States
1600,Federal Sport,549-555-0100,[email],United States
1602,Beaumont Bikes,943-555-0100,[email],Canada
1602,Beaumont Bikes,306-555-0100,[email],Canada
1604,Bike Satellite Inc.,404-555-0100,[email],Canada
1604,Bike Satellite Inc.,305-555-0100,[email],Canada
1604,Bike Satellite Inc.,143-555-0100,[email],Canada
1606,Northwind Traders,104-555-0100,[email],Canada
1608,Sport Playground,709-555-0100,[email],Canada
1610,Hybrid Bicycle Center,626-555-0100,[email],Canada
1612,"Midwest Sport, Inc.",125-555-0100,[email],Canada
1614,"Reliance Fitness, Inc.",996-555-0100,[email],United States
1616,Aurora Bike Center,939-555-0100,[email],Canada
1616,Aurora Bike Center,890-555-0100,[email],Canada
1616,Aurora Bike Center,240-555-0100,[email],Canada
1618,Metro Sport Equipment,387-555-0100,[email],Canada
1620,Lakewood Bicycle,823-555-0100,[email],Canada
1622,Speed Corporation,331-555-0100,[email],Canada
1624,Competition Bike Training Systems,557-555-0100,[email],Canada
1626,Hill Bicycle Center,135-555-0100,[email],Canada
1628,Bicycle Specialists,433-555-0100,[email],Canada
1630,Indiana Bicycle Center,153-555-0100,[email],Canada
1632,Sport Fan Co.,665-555-0100,[email],Canada
1634,GMA Ski & Bike,686-555-0100,[email],Canada
1636,Integrated Sport Products,117-555-0100,[email],Canada
1638,Inline Accessories,120-555-0100,[email],Canada
1640,Legend Cycles,704-555-0100,[email],Canada
1642,Electronic Bike Co.,927-555-0100,[email],Canada
1642,Electronic Bike Co.,218-555-0100,[email],Canada
1642,Electronic Bike Co.,221-555-0100,[email],Canada
1644,International Sport Assoc.,164-555-0100,[email],Canada
1646,Electronic Bike Repair & Supplies,130-555-0100,[email],Canada
1646,Electronic Bike Repair & Supplies,206-555-0100,[email],Canada
1646,Electronic Bike Repair & Supplies,683-555-0100,[email],Canada
1648,Wide World Importers,207-555-0100,[email],United States
1648,Wide World Importers,327-555-0100,[email],United States
1648,Wide World Importers,953-555-0100,[email],United States
1650,American Bicycles and Wheels,430-555-0100,[email],Canada
1650,American Bicycles and Wheels,757-555-0100,[email],Canada
1650,American Bicycles and Wheels,314-555-0100,[email],Canada
1652,Victory Bikes,193-555-0100,[email],American Samoa
1654,American Bikes,839-555-0100,[email],Canada
1654,American Bikes,196-555-0100,[email],Canada
1656,Mountain Works,961-555-0100,[email],Canada
1658,Crowley Sport,141-555-0100,[email],Canada
1658,Crowley Sport,611-555-0100,[email],Canada
1660,Magic Cycles,476-555-0100,[email],Canada
1662,Northern Bike Travel,317-555-0100,[email],United States
1662,Northern Bike Travel,175-555-0100,[email],United States
1664,Anderson's Custom Bikes,354-555-0100,[email],Canada
1664,Anderson's Custom Bikes,232-555-0100,[email],Canada
1666,Leaf River Terrain,459-555-0100,[email],Canada
1668,Touring Equipment Center,124-555-0100,[email],Canada
1670,Holiday Skate & Cycle,115-555-0100,[email],Canada
1670,Holiday Skate & Cycle,893-555-0100,[email],Canada
1670,Holiday Skate & Cycle,518-555-0100,[email],Canada
1672,Expert Bike Co,340-555-0100,[email],Canada
1674,Varsity Sport Co.,668-555-0100,[email],Canada
1676,Team Athletic Co.,800-555-0100,[email],Canada
1678,"Proseware, Inc.",113-555-0100,[email],United States
1680,Jackson Authority,574-555-0100,[email],Canada
1682,"Premier Sport, Inc.",537-555-0100,[email],Canada
1684,Professional Athletic Consultants,504-555-0100,[email],Canada
1686,Pro Sport Industries,582-555-0100,[email],Canada
1688,Wood Fitness,705-555-0100,[email],Canada
1690,Bloomington Multisport,172-555-0100,[email],Canada
1692,Carlson Specialties,519-555-0100,[email],United States
1692,Carlson Specialties,384-555-0100,[email],United States
1692,Carlson Specialties,194-555-0100,[email],United States
1694,"Compete, Inc.",177-555-0100,[email],Canada
1696,Chicago City Saddles,329-555-0100,[email],Canada
1698,Business Equipment Center,336-555-0100,[email],United States
1698,Business Equipment Center,873-555-0100,[email],United States
